"0","resultados <- plyr::llply(nums, funcao_demorada, .progress = 'text')"
"1","  |                                                                                              "
"1","  |                                                                                        |   0%"
"1","  |                                                                                              "
"1","  |==================                                                                      |  20%"
"1","  |                                                                                              "
"1","  |===================================                                                     |  40%"
"1","  |                                                                                              "
"1","  |=====================================================                                   |  60%"
"1","  |                                                                                              "
"1","  |======================================================================                  |  80%"
"1","  |                                                                                              "
"1","  |========================================================================================| 100%"
"1","
"
