"0","resultados <- list()"
"0","barra <- progress::progress_bar$new(total = length(nums), force = TRUE)"
"0","for(x in nums) {"
"0","  resultados[[x]] <- funcao_demorada(x)"
"0","  barra$tick()"
"0","}"
"1",""
"1","[====================================-----------------------------------------------------]  40%"
"1",""
"1","[=====================================================------------------------------------]  60%"
"1",""
"1","[=======================================================================------------------]  80%"
"1",""
"1","[=========================================================================================] 100%"
"1","                                                                                                "
"1",""
