"0","barra <- progress::progress_bar$new(total = length(nums), force = TRUE)"
"0","resultados <- purrr::map(nums, ~{"
"0","  barra$tick()"
"0","  funcao_demorada(.x)"
"0","})"
"1",""
"1","[====================================-----------------------------------------------------]  40%"
"1",""
"1","[=====================================================------------------------------------]  60%"
"1",""
"1","[=======================================================================------------------]  80%"
"1",""
"1","[=========================================================================================] 100%"
"1","                                                                                                "
"1",""
